"date","basin_swe","basin_depth","basin_temp","n_stations","wy_day","swe_delta"
2026-01-30,12.4285714285714,35.5714285714286,38.5571428571429,7,122,-0.0428571428571427
2026-01-31,12.3142857142857,34.2857142857143,39.5285714285714,7,123,-0.114285714285716
2026-02-01,12.6857142857143,36,32.3857142857143,7,124,0.371428571428572
2026-02-02,13.2142857142857,37.2857142857143,37.8857142857143,7,125,0.528571428571428
2026-02-03,13.1285714285714,36.4285714285714,42.9571428571429,7,126,-0.0857142857142854
2026-02-04,12.9571428571429,34.8571428571429,44.5571428571429,7,127,-0.171428571428571
2026-02-05,12.8857142857143,34.5714285714286,41.1142857142857,7,128,-0.0714285714285712
2026-02-06,12.8,34.1428571428571,41.5857142857143,7,129,-0.0857142857142854
2026-02-07,13.1714285714286,33.8571428571429,35.1857142857143,7,130,0.371428571428572
2026-02-08,13.1,34.1428571428571,29.7142857142857,7,131,-0.071428571428573
2026-02-09,13.3285714285714,34.8571428571429,27.5,7,132,0.22857142857143
2026-02-10,13.2857142857143,35.1428571428571,27.9428571428571,7,133,-0.0428571428571427
2026-02-11,13.2428571428571,35.2857142857143,31.4571428571429,7,134,-0.0428571428571427
2026-02-12,13.2,34.7142857142857,29.4857142857143,7,135,-0.0428571428571445
2026-02-13,13.4428571428571,36.4285714285714,29.7,7,136,0.242857142857144
2026-02-14,13.7571428571429,37.8571428571429,27.3428571428571,7,137,0.314285714285715
2026-02-15,13.9857142857143,38.5714285714286,29,7,138,0.228571428571428
2026-02-16,14.1714285714286,39.1428571428571,20.0857142857143,7,139,0.185714285714285
2026-02-17,14.3285714285714,40.5714285714286,21.1285714285714,7,140,0.157142857142858
2026-02-18,14.5285714285714,43.8571428571429,21.7428571428571,7,141,0.199999999999999
2026-02-19,14.5857142857143,43.2857142857143,18.0571428571429,7,142,0.0571428571428569
2026-02-20,14.4714285714286,43,22.3571428571429,7,143,-0.114285714285714
2026-02-21,14.7142857142857,44.4285714285714,27.8285714285714,7,144,0.242857142857142
2026-02-22,15.0714285714286,47.1428571428571,33.0857142857143,7,145,0.357142857142858
2026-02-23,16.0571428571429,53.2857142857143,28.7428571428571,7,146,0.985714285714286
2026-02-24,16.3571428571429,52.7142857142857,24.0857142857143,7,147,0.300000000000001
2026-02-25,16.4857142857143,52,25.8428571428571,7,148,0.12857142857143
2026-02-26,16.6428571428571,51.2857142857143,28.4857142857143,7,149,0.157142857142855
2026-02-27,16.7285714285714,50.7142857142857,27.4,7,150,0.0857142857142854
2026-02-28,16.7571428571429,50,35.7142857142857,7,151,0.0285714285714285
2026-03-01,16.7857142857143,49.1428571428571,34.1857142857143,7,152,0.0285714285714285
2026-03-02,16.7285714285714,47.4285714285714,36.5,7,153,-0.0571428571428569
2026-03-03,16.7142857142857,46.2857142857143,35.2142857142857,7,154,-0.0142857142857125
2026-03-04,17,47.8571428571429,31.1714285714286,7,155,0.285714285714285
2026-03-05,17.1714285714286,47.5714285714286,29.5857142857143,7,156,0.171428571428571
2026-03-06,17.4714285714286,47.4285714285714,36.5142857142857,7,157,0.300000000000001
2026-03-07,17.2142857142857,45,36.6571428571429,7,158,-0.257142857142856
2026-03-08,17.1428571428571,43.7142857142857,23.7142857142857,7,159,-0.071428571428573
2026-03-09,17.5857142857143,48.8571428571429,20,7,160,0.442857142857143
2026-03-10,17.9714285714286,52.7142857142857,25.2714285714286,7,161,0.385714285714286
2026-03-11,20.5428571428571,63.2857142857143,34.4714285714286,7,162,2.57142857142857
2026-03-12,22.3,71.7142857142857,30.2,7,163,1.75714285714286
2026-03-13,26.2428571428571,94.7142857142857,29.1714285714286,7,164,3.94285714285714
2026-03-14,26.3,91,19.5,7,165,0.0571428571428569
2026-03-15,26.6714285714286,88.1428571428571,33.9142857142857,7,166,0.371428571428574
2026-03-16,26.8142857142857,82.1428571428571,45.4428571428571,7,167,0.142857142857139
2026-03-17,26.8857142857143,73.7142857142857,41.3142857142857,7,168,0.071428571428573
2026-03-18,26.1285714285714,65.5714285714286,44.3428571428571,7,169,-0.757142857142856
2026-03-19,25.5714285714286,60.2857142857143,42.6428571428571,7,170,-0.557142857142857
2026-03-20,24.3428571428571,58.1428571428571,33.8,7,171,-1.22857142857143
2026-03-21,23.9,57,25.7,7,172,-0.442857142857147
2026-03-22,23.8428571428571,57.4285714285714,32.8857142857143,7,173,-0.0571428571428569
2026-03-23,23.5857142857143,56.8571428571429,37.5714285714286,7,174,-0.257142857142856
2026-03-24,24.1428571428571,56.2857142857143,31.9,7,175,0.55714285714286
2026-03-25,23.9428571428571,58.5714285714286,22.9571428571429,7,176,-0.200000000000003
2026-03-26,24.1857142857143,57,29.6285714285714,7,177,0.242857142857144
2026-03-27,24,56.5714285714286,35.4428571428571,7,178,-0.185714285714287
2026-03-28,23.7571428571429,55,30.9142857142857,7,179,-0.242857142857144
2026-03-29,24.0285714285714,57.5714285714286,23.3,7,180,0.271428571428572
2026-03-30,24.2714285714286,56.5714285714286,26.3285714285714,7,181,0.24285714285714
